               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10327,            0.061393,            0.031771,             0.75241,            0.097134,            0.072142,            0.019102,            0.071648,            0.046073,             0.01833,            0.070349,           0.0032946,           0.0032946
                   1,            0.077227,            0.052476,             0.02195,              0.7676,             0.16022,             0.10717,            0.039908,            0.062061,            0.031469,            0.017838,            0.040218,           0.0064967,           0.0064967
                   2,            0.074467,            0.044848,            0.019625,             0.77795,             0.19108,             0.12607,            0.040074,            0.074464,            0.026237,              0.0166,           0.0099544,           0.0095668,           0.0095668
                   3,            0.067907,            0.040552,            0.018773,             0.89497,             0.23567,             0.27798,              0.1335,             0.04669,            0.026914,            0.015195,            0.009406,            0.009406,            0.009406
                   4,            0.057062,             0.03943,             0.01791,              0.6363,             0.41597,             0.33597,             0.13801,            0.043773,            0.025405,            0.014017,            0.009406,            0.009406,            0.009406
                   5,            0.054071,             0.03762,            0.014464,             0.79222,             0.45209,             0.46363,             0.20781,            0.043191,            0.025187,            0.011889,            0.009208,            0.009208,            0.009208
                   6,            0.049844,            0.035258,            0.012515,              0.8513,             0.46952,               0.519,             0.23795,            0.038566,            0.024325,            0.010497,             0.00901,             0.00901,             0.00901
                   7,            0.047282,             0.03503,            0.010813,             0.85946,             0.52514,             0.56766,             0.29069,            0.036933,            0.024575,            0.009244,            0.008812,            0.008812,            0.008812
                   8,             0.04439,            0.033145,            0.010317,              0.8614,             0.51255,             0.55537,             0.28524,            0.033465,            0.023661,           0.0087859,            0.008614,            0.008614,            0.008614
                   9,            0.042254,            0.035281,           0.0090967,             0.86982,             0.51785,             0.56874,             0.28623,            0.035877,            0.023942,           0.0083416,            0.008416,            0.008416,            0.008416
                  10,            0.040723,             0.03343,           0.0087825,              0.9127,              0.5329,             0.59928,             0.33031,            0.031475,            0.023638,           0.0080004,            0.008218,            0.008218,            0.008218
                  11,            0.039373,            0.034527,           0.0086844,             0.90852,             0.54694,              0.6104,             0.35145,            0.032078,            0.022937,           0.0077074,             0.00802,             0.00802,             0.00802
                  12,            0.038157,            0.031676,           0.0074182,             0.89539,             0.56506,             0.61118,             0.36779,            0.030008,            0.022939,             0.00757,            0.007822,            0.007822,            0.007822
                  13,            0.037021,            0.031251,           0.0076669,             0.91238,             0.57221,             0.63585,             0.39605,            0.028536,            0.022792,           0.0071599,            0.007624,            0.007624,            0.007624
                  14,            0.036164,            0.033149,            0.006904,             0.93197,             0.55938,             0.65497,             0.39787,            0.028634,             0.02258,           0.0070124,            0.007426,            0.007426,            0.007426
